1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,3.8125,244000000000,0,3.8125,244000000000,0,3.8125,244000000000,0,3.8125,244000000000,0,3.8125,244000000000,0,3.8125,244000000000,0,3.8125,244000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,3.94736842105263,252631578947,0,3.94736842105263,252631578947,0,3.94736842105263,252631578947,0,3.94736842105263,252631578947,0,3.94736842105263,252631578947,0,3.94736842105263,252631578947,0,3.94736842105263,252631578947,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,3.96825396825397,253968253968,0,3.96825396825397,253968253968,0,3.96825396825397,253968253968,0,3.96825396825397,253968253968,0,3.96825396825397,253968253968,0,3.96825396825397,253968253968,0,3.96825396825397,253968253968,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,6,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2
2,5,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2
3,6,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2
2,5,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,2.5,160000000000,0,2.5,160000000000,0,2.5,160000000000,0,2.5,160000000000,0,2.5,160000000000,0,2.5,160000000000,0,2.5,160000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,2.5,160000000000,2,2.5,160000000000,2,2.5,160000000000,2,2.5,160000000000,2,2.5,160000000000,2,2.5,160000000000,2,2.5,160000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,3.0,192000000000,0,3.0,192000000000,0,3.0,192000000000,0,3.0,192000000000,0,3.0,192000000000,0,3.0,192000000000,0,3.0,192000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.25,208000000000,2,3.25,208000000000,2,3.25,208000000000,2,3.25,208000000000,2,3.25,208000000000,2,3.25,208000000000,2,3.25,208000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,3.33333333333333,213333333333,0,3.33333333333333,213333333333,0,3.33333333333333,213333333333,0,3.33333333333333,213333333333,0,3.33333333333333,213333333333,0,3.33333333333333,213333333333,0,3.33333333333333,213333333333,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2
3,6,3.33333333333333,213333333333,3,3.33333333333333,213333333333,3,3.33333333333333,213333333333,3,3.33333333333333,213333333333,3,3.33333333333333,213333333333,3,3.33333333333333,213333333333,3,3.33333333333333,213333333333,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2
3,6,3.33333333333333,213333333333,3,3.33333333333333,213333333333,3,3.33333333333333,213333333333,3,3.33333333333333,213333333333,3,3.33333333333333,213333333333,3,3.33333333333333,213333333333,3,3.33333333333333,213333333333,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2,3.33333333333333,213333333333,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,3.57142857142857,228571428571,0,3.57142857142857,228571428571,0,3.57142857142857,228571428571,0,3.57142857142857,228571428571,0,3.57142857142857,228571428571,0,3.57142857142857,228571428571,0,3.57142857142857,228571428571,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.57142857142857,228571428571,2,3.57142857142857,228571428571,2,3.57142857142857,228571428571,2,3.57142857142857,228571428571,2,3.57142857142857,228571428571,2,3.57142857142857,228571428571,2,3.57142857142857,228571428571,2
3,6,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.57142857142857,228571428571,2,3.57142857142857,228571428571,2,3.57142857142857,228571428571,2,3.57142857142857,228571428571,2,3.57142857142857,228571428571,2,3.57142857142857,228571428571,2,3.57142857142857,228571428571,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
